eco
Ontology Comparison Report
==========================

Files used:
- file 1 (old): eco-lastbuild.obo; data version: releases/2015-11-18; date: 18:11:2015 09:18
- file 2 (new): eco.obo; data version: releases/2015-11-24; date: 24:11:2015 11:44

NEW TERMS
=========

None


OBSOLETIONS
===========

None


TERM MERGES
===========

None


TERM CHANGES
============

KEY:  'A' : added, 'D' : deleted, 'C' : changed

Term ID	def	is_a	relationship	
ECO:0000030		1 D, 1 A	1 D, 1 A	
ECO:0000031		1 D, 1 A	1 D, 1 A	
ECO:0000032		1 D, 1 A	1 D, 1 A	
ECO:0000061	C			
ECO:0000209		1 D, 1 A	1 D, 1 A	
ECO:0000210		1 D, 1 A	1 D, 1 A	
ECO:0000211		1 D, 1 A	1 D, 1 A	
ECO:0000213		1 D, 1 A	1 D, 1 A	
ECO:0000244		1 D, 1 A	1 D, 1 A	
ECO:0000245		1 D, 1 A	1 D, 1 A	
ECO:0000246		1 D, 1 A	1 D, 1 A	
ECO:0000247		1 D, 1 A	1 D, 1 A	
ECO:0000248		1 D, 1 A	1 D, 1 A	
ECO:0000249		1 D, 1 A	1 D, 1 A	
ECO:0000250		1 D, 1 A	1 D, 1 A	
ECO:0000251		1 D, 1 A	1 D, 1 A	
ECO:0000252		1 D, 1 A	1 D, 1 A	
ECO:0000253		1 D, 1 A	1 D, 1 A	
ECO:0000254		1 D, 1 A	1 D, 1 A	
ECO:0000255		1 D, 1 A	1 D, 1 A	
ECO:0000256		1 D, 1 A	1 D, 1 A	
ECO:0000257		1 D, 1 A	1 D, 1 A	
ECO:0000258		1 D, 1 A	1 D, 1 A	
ECO:0000259		1 D, 1 A	1 D, 1 A	
ECO:0000260		1 D, 1 A	1 D, 1 A	
ECO:0000261		1 D, 1 A	1 D, 1 A	
ECO:0000262		1 D, 1 A	1 D, 1 A	
ECO:0000263		1 D, 1 A	1 D, 1 A	
ECO:0000264		1 D, 1 A	1 D, 1 A	
ECO:0000265		1 D, 1 A	1 D, 1 A	
ECO:0000266		1 D, 1 A	1 D, 1 A	
ECO:0000269		1 D, 1 A	1 D, 1 A	
ECO:0000270		1 D, 1 A	1 D, 1 A	
ECO:0000271		1 D, 1 A	1 D, 1 A	
ECO:0000272		1 D, 1 A	1 D, 1 A	
ECO:0000273		1 D, 1 A	1 D, 1 A	
ECO:0000274		1 D, 1 A	1 D, 1 A	
ECO:0000275		1 D, 1 A	1 D, 1 A	
ECO:0000276		1 D, 1 A	1 D, 1 A	
ECO:0000277		1 D, 1 A	1 D, 1 A	
ECO:0000278		1 D, 1 A	1 D, 1 A	
ECO:0000279		1 D, 1 A	1 D, 1 A	
ECO:0000280		1 D, 1 A	1 D, 1 A	
ECO:0000281		1 D, 1 A	1 D, 1 A	
ECO:0000282		1 D, 1 A	1 D, 1 A	
ECO:0000283		1 D, 1 A	1 D, 1 A	
ECO:0000284		2 D, 2 A	1 D, 1 A	
ECO:0000285		2 D, 2 A	1 D, 1 A	
ECO:0000286		1 D, 1 A	1 D, 1 A	
ECO:0000287		1 D, 1 A	1 D, 1 A	
ECO:0000288		1 D, 1 A	1 D, 1 A	
ECO:0000289		1 D, 1 A	1 D, 1 A	
ECO:0000290		1 D, 1 A	1 D, 1 A	
ECO:0000291		1 D, 1 A	1 D, 1 A	
ECO:0000302		1 D, 1 A	1 D, 1 A	
ECO:0000303		1 D, 1 A	1 D, 1 A	
ECO:0000304		1 D, 1 A	1 D, 1 A	
